Version 4.1
SHEET 1 2784 1876
WIRE 176 -48 144 -48
WIRE 304 -48 304 -176
WIRE 304 -48 256 -48
WIRE 352 -48 304 -48
WIRE 496 -32 416 -32
WIRE -160 0 -160 -16
WIRE -96 0 -96 -16
WIRE -96 0 -160 0
WIRE -160 16 -160 0
WIRE 496 16 496 -32
WIRE 80 32 80 0
WIRE 0 192 -32 192
WIRE 112 192 64 192
WIRE 144 192 112 192
WIRE 272 192 208 192
WIRE 304 192 272 192
WIRE 432 192 368 192
WIRE 992 256 992 240
WIRE -208 272 -224 272
WIRE -112 272 -128 272
WIRE -32 272 -32 192
WIRE -32 272 -112 272
WIRE 0 272 -32 272
WIRE 112 272 112 192
WIRE 112 272 80 272
WIRE 144 272 112 272
WIRE 272 272 272 192
WIRE 272 272 224 272
WIRE 304 272 272 272
WIRE 432 272 432 192
WIRE 432 272 384 272
WIRE 528 272 432 272
WIRE 640 272 528 272
WIRE 720 272 640 272
WIRE -224 288 -224 272
WIRE -112 288 -112 272
WIRE 528 288 528 272
WIRE 640 288 640 272
WIRE -32 304 -32 272
WIRE 112 304 112 272
WIRE 272 304 272 272
WIRE 432 304 432 272
WIRE 720 320 720 272
WIRE 736 320 720 320
WIRE 848 336 800 336
WIRE 736 352 704 352
WIRE 704 384 704 352
WIRE 848 384 848 336
WIRE 848 384 704 384
WIRE 880 384 848 384
WIRE 992 384 992 336
WIRE 992 384 960 384
WIRE 1024 384 992 384
WIRE -224 400 -224 368
WIRE -224 400 -256 400
WIRE -112 400 -112 368
WIRE -64 400 -112 400
WIRE -32 400 -32 368
WIRE 112 400 112 368
WIRE 112 400 -32 400
WIRE 192 400 112 400
WIRE 272 400 272 368
WIRE 272 400 192 400
WIRE 432 400 432 368
WIRE 432 400 272 400
WIRE 528 400 528 368
WIRE 608 400 528 400
WIRE 640 400 640 368
WIRE 672 400 640 400
WIRE 768 400 768 368
WIRE 1136 400 1088 400
WIRE 192 416 192 400
WIRE 848 416 704 416
WIRE 880 416 848 416
WIRE 992 416 960 416
WIRE 1024 416 992 416
WIRE -224 432 -224 400
WIRE -112 432 -112 400
WIRE -32 432 -32 400
WIRE 112 432 112 400
WIRE 272 432 272 400
WIRE 432 432 432 400
WIRE 528 432 528 400
WIRE 640 432 640 400
WIRE 768 432 768 400
WIRE 704 448 704 416
WIRE 736 448 704 448
WIRE 848 464 848 416
WIRE 848 464 800 464
WIRE 736 480 720 480
WIRE -224 528 -224 512
WIRE -208 528 -224 528
WIRE -112 528 -112 512
WIRE -112 528 -128 528
WIRE -32 528 -32 496
WIRE -32 528 -112 528
WIRE 0 528 -32 528
WIRE 112 528 112 496
WIRE 112 528 80 528
WIRE 144 528 112 528
WIRE 272 528 272 496
WIRE 272 528 224 528
WIRE 304 528 272 528
WIRE 432 528 432 496
WIRE 432 528 384 528
WIRE 528 528 528 512
WIRE 528 528 432 528
WIRE 640 528 640 512
WIRE 640 528 528 528
WIRE 720 528 720 480
WIRE 720 528 640 528
WIRE 992 528 992 416
WIRE 1024 528 992 528
WIRE 1136 528 1136 400
WIRE 1136 528 1104 528
WIRE -32 608 -32 528
WIRE 0 608 -32 608
WIRE 112 608 112 528
WIRE 112 608 64 608
WIRE 144 608 112 608
WIRE 272 608 272 528
WIRE 272 608 208 608
WIRE 304 608 272 608
WIRE 432 608 432 528
WIRE 432 608 368 608
WIRE 368 672 272 672
WIRE 464 672 448 672
WIRE 320 736 272 736
WIRE 464 736 464 672
WIRE 464 736 384 736
WIRE -128 816 -192 816
WIRE -64 816 -64 400
WIRE -64 816 -128 816
WIRE -48 816 -64 816
WIRE 48 816 32 816
WIRE -192 832 -192 816
WIRE -128 832 -128 816
WIRE 384 848 336 848
WIRE 464 848 464 736
WIRE 464 848 384 848
WIRE 608 848 608 400
WIRE 608 848 464 848
WIRE 144 864 112 864
WIRE 272 864 272 736
WIRE 272 864 224 864
WIRE 320 864 272 864
WIRE 464 880 384 880
WIRE -192 912 -192 896
WIRE -128 912 -128 896
WIRE -128 912 -192 912
WIRE -192 928 -192 912
WIRE 464 928 464 880
WIRE 48 944 48 912
FLAG -176 -1776 0
FLAG -176 -1856 Vctrl
FLAG 976 -1584 0
FLAG 832 -1568 0
FLAG 240 -1408 0
FLAG 48 -1744 0
FLAG 48 -1856 +5V
FLAG 1040 -1392 +5V
FLAG 1040 -1456 -5V
FLAG 160 -1856 -5V
FLAG -208 -1424 0
FLAG 400 -992 +5V
FLAG 400 -928 -5V
FLAG 512 -896 0
FLAG 96 -880 -5V
FLAG -144 -896 0
FLAG 960 -672 0
FLAG 816 -656 0
FLAG 224 -496 0
FLAG 1024 -480 +5V
FLAG 1024 -544 -5V
FLAG -224 -512 0
FLAG 384 -80 +5V
FLAG 384 -16 -5V
FLAG 496 16 0
FLAG 80 32 -5V
FLAG -160 16 0
FLAG 992 240 0
FLAG 192 416 0
FLAG 1056 432 +5V
FLAG 1056 368 -5V
FLAG -256 400 0
FLAG 352 832 +5V
FLAG 352 896 -5V
FLAG 464 928 0
FLAG 48 944 -5V
FLAG -192 928 0
FLAG 768 400 +5V
FLAG 768 496 -5V
FLAG 768 304 -5V
FLAG 672 400 0
SYMBOL res -80 -1552 R0
SYMATTR InstName R1
SYMATTR Value 49.9
SYMBOL cap 0 -1520 R0
SYMATTR InstName C1
SYMATTR Value 56p
SYMBOL cap 144 -1520 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 304 -1520 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL ind 32 -1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 160n
SYMATTR SpiceLine Ipk=0.6 Rser=600m Cpar=0
SYMBOL cap 464 -1520 R0
SYMATTR InstName C4
SYMATTR Value 62p
SYMBOL ind 336 -1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.4 Rser=640m Cpar=0
SYMBOL cap 112 -1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 6.8p
SYMBOL cap 192 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 9.1p
SYMBOL cap 416 -1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2p
SYMBOL ind 176 -1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.6 Rser=0.6 Cpar=0
SYMBOL res -80 -1296 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 49.9
SYMBOL cap 0 -1328 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 56p
SYMBOL cap 144 -1328 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 304 -1328 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL ind 32 -1312 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 160n
SYMATTR SpiceLine Ipk=0.6 Rser=600m Cpar=0
SYMBOL cap 464 -1328 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 62p
SYMBOL ind 336 -1312 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.4 Rser=640m Cpar=0
SYMBOL cap 112 -1200 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 6.8p
SYMBOL cap 192 -1232 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 9.1p
SYMBOL cap 416 -1200 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 2p
SYMBOL ind 176 -1312 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.6 Rser=0.6 Cpar=0
SYMBOL bi -176 -1456 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -129 166 Left 2
SYMATTR InstName B1
SYMATTR Value I=IFS/2*(1 + V(Vctrl) )
SYMBOL voltage -176 -1872 R0
WINDOW 3 -70 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 10Meg)
SYMATTR InstName V1
SYMBOL bi -176 -1392 R0
WINDOW 3 -149 189 Left 2
SYMATTR Value I=IFS- IFS/2*(1 + V(Vctrl) )
SYMATTR InstName B2
SYMBOL res -64 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10Meg
SYMBOL res -64 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10Meg
SYMBOL sym\\OPA695_a 1040 -1360 M180
SYMATTR InstName U1
SYMBOL res 1104 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 442
SYMBOL res 992 -1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 442
SYMBOL res 848 -1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 53.6
SYMBOL voltage 48 -1872 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 160 -1872 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL res 960 -1456 R90
WINDOW 0 -1 84 VBottom 2
WINDOW 3 -26 32 VTop 2
SYMATTR InstName R2
SYMATTR Value 73.2
SYMBOL res 960 -1424 R90
WINDOW 0 67 84 VBottom 2
WINDOW 3 39 34 VTop 2
SYMATTR InstName R4
SYMATTR Value 73.2
SYMBOL res 560 -1552 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 560 -1296 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 96 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68
SYMBOL res 288 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL cap 432 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 304 -1152 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 512 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL sym\\LMX58_LM2904 400 -1024 M0
WINDOW 3 8 154 Top 2
SYMATTR InstName U4
SYMBOL cap -160 -992 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap -96 -992 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res 720 -1408 R0
SYMATTR InstName R12
SYMATTR Value 11.3
SYMBOL res -96 -640 R0
SYMATTR InstName R16
SYMATTR Value 49.9
SYMBOL cap -16 -608 R0
SYMATTR InstName C19
SYMATTR Value 56p
SYMBOL cap 128 -608 R0
SYMATTR InstName C20
SYMATTR Value 100p
SYMBOL cap 288 -608 R0
SYMATTR InstName C21
SYMATTR Value 100p
SYMBOL ind 16 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 160n
SYMATTR SpiceLine Ipk=0.6 Rser=600m Cpar=0
SYMBOL cap 448 -608 R0
SYMATTR InstName C22
SYMATTR Value 62p
SYMBOL ind 320 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.4 Rser=640m Cpar=0
SYMBOL cap 96 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 6.8p
SYMBOL cap 176 -704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 9.1p
SYMBOL cap 400 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 2p
SYMBOL ind 160 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.6 Rser=0.6 Cpar=0
SYMBOL res -96 -384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 49.9
SYMBOL cap -16 -416 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 56p
SYMBOL cap 128 -416 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 100p
SYMBOL cap 288 -416 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 100p
SYMBOL ind 16 -400 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 160n
SYMATTR SpiceLine Ipk=0.6 Rser=600m Cpar=0
SYMBOL cap 448 -416 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 62p
SYMBOL ind 320 -400 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.4 Rser=640m Cpar=0
SYMBOL cap 96 -288 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C30
SYMATTR Value 6.8p
SYMBOL cap 176 -320 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 9.1p
SYMBOL cap 400 -288 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMATTR Value 2p
SYMBOL ind 160 -400 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.6 Rser=0.6 Cpar=0
SYMBOL bi -192 -544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -129 166 Left 2
SYMATTR InstName B3
SYMATTR Value I=IFS/2*(1 + V(Vctrl) )
SYMBOL bi -192 -480 R0
WINDOW 3 -149 189 Left 2
SYMATTR Value I=IFS- IFS/2*(1 + V(Vctrl) )
SYMATTR InstName B4
SYMBOL res -80 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10Meg
SYMBOL res -80 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10Meg
SYMBOL res 1088 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 560
SYMBOL res 976 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 560
SYMBOL res 832 -544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 47
SYMBOL res 944 -544 R90
WINDOW 0 -1 84 VBottom 2
WINDOW 3 -26 32 VTop 2
SYMATTR InstName R23
SYMATTR Value 93.1
SYMBOL res 944 -512 R90
WINDOW 0 67 84 VBottom 2
WINDOW 3 39 34 VTop 2
SYMATTR InstName R24
SYMATTR Value 93.1
SYMBOL res 544 -640 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 544 -384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 80 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 68
SYMBOL res 272 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap 416 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 100n
SYMBOL cap 288 -240 R0
SYMATTR InstName C34
SYMATTR Value 10n
SYMBOL res 496 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 20k
SYMBOL sym\\LMX58_LM2904 384 -112 M0
WINDOW 3 8 154 Top 2
SYMATTR InstName U6
SYMBOL cap -176 -80 R0
SYMATTR InstName C35
SYMATTR Value 100n
SYMBOL cap -112 -80 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL res -128 272 R0
SYMATTR InstName R31
SYMATTR Value 49.9
SYMBOL cap -48 304 R0
SYMATTR InstName C37
SYMATTR Value 56p
SYMBOL cap 96 304 R0
SYMATTR InstName C38
SYMATTR Value 100p
SYMBOL cap 256 304 R0
SYMATTR InstName C39
SYMATTR Value 100p
SYMBOL ind -16 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 160n
SYMATTR SpiceLine Ipk=0.6 Rser=600m Cpar=0
SYMBOL cap 416 304 R0
SYMATTR InstName C40
SYMATTR Value 62p
SYMBOL ind 288 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.4 Rser=640m Cpar=0
SYMBOL cap 64 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 6.8p
SYMBOL cap 144 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C42
SYMATTR Value 9.1p
SYMBOL cap 368 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 2p
SYMBOL ind 128 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.6 Rser=0.6 Cpar=0
SYMBOL res -128 528 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 49.9
SYMBOL cap -48 496 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C44
SYMATTR Value 56p
SYMBOL cap 96 496 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C45
